标题,地点,工作概要,所需人才
面接1回　大手生保会社の社内ヘルプデスク(TEL・チャット)/td043081,東京都江東区豊洲SCSKサービスウェア株式会社新宿センター,仕事内容＼★★おすすめPOINT★★／○少し早めの17時退社＆残業ほぼなし！○土日祝休みでワークライフバランス◎○未経験から活躍している方多数！○服装・髪色・髪型・ネイル…自由な社風！○研修充実＆フォロー体制ばっちりで安心！ー【Q】どんなお仕事？ー大手生命保険会社内で、社内向けのサポートデスクのお仕事！新契約手続きや使用ツールの操作方法などに関する問合せ対応をお任せします。＜具体的には…＞■保険販売員からの電話・チャット対応■申込書申請の代行業務■日報作成などー【Q】どんな問合せが多い？ー「タブレットの申込み操作でエラーが出た！」「この保険の加入条件を確認したい！」「申請の方法が分からないので教えてほしい」「手続きに必要な書類を確認したい」など分からない質問がきても大丈夫！最初のうちは調べてから折り返し対応を行うので焦らずに回答できますよ◎＼セールス・ノルマ一切なし！／社内からの問合せなので問合せも「困った！」を解決する内容がメインです♪＜業務内容＞変更の範囲会社の定める業務内容ー【Q】研修内容は？ー2ヶ月間の研修（座学+OJT）で、保険の基本から対応方法・コツなどを学べます！★合格サポート付き！研修期間中に「生命保険募集人」の模擬試験ありー【Q】働いているメンバーは？ー現在、約20名の当社メンバーが在籍中！定期的にメンバー間で感謝を伝え合うための“thankyoucard”を導入していて社内の雰囲気の良さには自信があり！定着率◎長期で勤務するメンバー多数！ー【Q】働く環境は？ーグッドデザイン賞受賞のキレイなオフィスビル勤務♪お財布に優しい食堂も完備しています。同ビル内には飲食店やコンビニ、近隣にも多くの商業ビルがあるのでランチには困りません！お仕事終わりのショッピングも楽しめる環境です♪少しでも気になったら、お気軽にご応募ください！ー＜サービスウェア+＞当社のカルチャーや風土、会社の雰囲気や働き方などを発信しておりますので是非ご覧ください！https://plus.scskserviceware.co.jp/＜採用公式Instagram＞https://www.instagram.com/scskserviceware_recruit/,資格スムーズなタイピングができる方※以下の方、優遇いたします！・コールセンター経験・ヘルプデスク経験・生命保険会社での勤務経験【活かせるスキル】・コールセンター経験・ヘルプデスク経験・生命保険会社での勤務経験
ITエンジニア(開発),東京都23区Wiggly株式会社,"仕事内容:★理想のエンジニアへ最短距離を疾走できる自由度の高い環境★意欲により社内プロダクト立ち上げへのジョインもできる★未来を創るスターティングメンバーとして活躍【主なプロジェクト例】◆各種Webアプリケーション開発◆製造会社向けDXソリューション支援◆ビジネスデータ分析システム開発・運用◆次世代医療関連システム開発◆EV（電気自動車）制御システム開発◆スポーツチケット販売システム開発等言語：JavaScript、Python、Java、PHP、GO、TypeScript、Swift、Kotlin、Dart、C、C++、Perl、Ruby、SQL、VBA、GASなど★プロジェクト配属例入社後はこれまでの経験を活かしつつ、確実にキャリアアップを計れるプロジェクトを担当いただきます。入社前→入社後のステップアップ事例をご紹介します！◆WebシステムPG(ブランク3年)⇒Webシステム/基本設計,開発,テスト(30歳)◆テクニカルサポート&業務効率化⇒DevOpsマイクロサービス/設計,開発,テスト(31歳)◆基幹システム保守・改修⇒ネットバンキングシステム/詳細設計,開発,テスト(27歳)◆業務システム運用・保守⇒RPA自動化プロジェクト/要件定義,設計,開発,テスト(30歳)◆PKG系システムテスト/デバッグ⇒組込系システム/設計,開発,テスト(26歳)",求める人材:★面接確約★ブランクのある方も歓迎／第二新卒歓迎★人柄重視★5名以上採用★学歴不問！経験よりも人柄や将来性を重視したポテンシャル採用です。「スキルや経験に自信がない...」そんなあなたも、まずはお会いしましょう！＼こんな方を歓迎します／★テクノロジーに強い興味をもち、目標をもってポジティブに取り組める方★スタートアップ企業で働き、会社と一緒に成長していきたい方★仲間やチーム、人を大切にできる方【こんな方は優遇】★開発プロジェクトの実務経験がある方（環境・期間・工程問わず）★開発プロジェクトではなくても、運用業務などにおいて効率化・自動化に携わったことがある方★これまでとは違う言語や環境、工程にチャレンジしたい方【選考のポイント】★互いに歩み寄り、尊重しながら働ける方★素直に本音で話をすることを好む方※応募条件を満たす方は全員お会いします！ミスマッチのない転職にしてほしいので、当社の良い面も至らない面も率直にお話しします。
WEBシステム開発エンジニア(ゲーム等),千葉県船橋市本町6-1Trycetech株式会社,"仕事内容:★Web業界に未経験からチャレンジ★WebエンジニアとしてゲームやWebサイト制作などをお任せします！【具体的には…】■顧客企業のWebサイト・システム制作開発■自社サイトの修正■顧客との調整・ディレクション・提案など＊案件例＊■ゲーム開発■旅行用Webサービス■人気ブランドの社内システム■大手ECサイトの設計・開発わからないことや難しいことは周りに同期や先輩に聞けるので未経験もご安心下さい◎＊ゆくゆくは以下業務にも挑戦可能＊■社内ネットワークサーバーの運用・保守■フロントエンドコーティング（HTML,CSS,,Javascript）■大手企業のサイト制作（PHP,javascript)様々な開発プロジェクトに挑戦できます！希望があれば、リーダーやマネージャー、ゆくゆくは事業部の経営や会社経営も経験可能♪＊お仕事のポイント＊★Web業界未経験大歓迎！★研修期間は最短でも6ヶ月〜！★人間性スキルが身に着く人財育成！★20代〜30代の若手男性中心に活躍中！★テレワーク・在宅ワークOK！★完全土日休み＆残業ほぼナシ！★未経験から稼げる環境！",求める人材:■社会人経験6ヶ月以上■高卒以上＊未経験OK！＊既卒・第二新卒歓迎！＊20代〜30代活躍中です！＜業績好調！増員募集＞今回は業績好調につき増員募集です！ITは社会に必要不可欠な為将来なくなる仕事かも…という心配もありません◎【こんな方大歓迎！】■イチからエンジニアを目指してみたい方■アプリやサイトを作れるようになりたい方■楽しく学びながら働きたいと考えている方■将来のキャリアも考えて仕事を決めたい方■未経験でも頑張りたいと思っている方■じっくり研修に取り組むのが苦でない方■社会の基盤となる仕事をしたい■将来性のある業界で働きたいなど
HTMLコーダー,東京都渋谷区東2-17-12パーシモン・チバ201株式会社モペット,仕事内容大規模案件多数/様々な業界のプロジェクトに参画し、技術を磨ける◆あなたのキャリアを加速する4つの理由＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝□成長につながる多様な案件経験□設計から運用まで一貫して担当できる□あなたのアイデアを形にできる環境□コーダーからディレクターへのキャリアアップ◆当社でしか得られない経験と成長機会＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝□経験できる技術の幅は他社の3倍以上¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨大手金融機関のサイトから飲食チェーンのキャンペーンまで業界を横断して参画可能。WordPress、JavaScript、アニメーション実装など、一人のエンジニアとして経験できる技術の幅は他社の3倍以上！□あなたの視点がプロジェクトを変える¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨当社では「コーダーだから発言権がない」という壁はありません。実際、あるアパレルブランドのサイトではコーダーからの「スマホでの購入動線をもっと簡略化しては？」という提案が採用され、コンバージョン率が向上。あなたの「こうしたらもっと良くなる」というアイデアが、クライアントの成果に直結します。□挫折を成長に変える学習環境¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨「30分調べてダメならすぐ相談」の文化で技術的な壁を素早く乗り越えられます。また、週一で細かい作業進捗の確認とフィードバックを行い、半年に一回の技術共有会で失敗と学びを共有。チーム全体のスキルアップにつなげています。□自分だけのキャリアストーリーを描ける¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨入社2年目でコーディングリーダーに、3年目でディレクションも兼任など、スキルと意欲に応じて挑戦できる環境があります。1on1で「技術を極めたい」「幅広い領域を経験したい」など、あなたの希望に合わせたキャリアパスを一緒に設計します。◆他社との違い-なぜ当社が選ばれるのか＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝□特化型制作会社では見えない景色¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨ファッション業界専門やECサイト専門の制作会社では、確かに効率的に仕事が進められますが、同じコーディングの繰り返しで技術の広がりが止まります。当社では一つのプロジェクトで複数の技術を組み合わせる経験ができます。□インハウスでは体験できない多様性¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨社内Web担当では更新作業中心になりがちで新技術に触れる機会が限られます。当社では最新フロントエンド技術を活用した大規模サイト設計から携われます。□フリーランスでは難しい大規模案件¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨フリーランスとして活動していた多くのメンバーが「大手企業の本格的なプロジェクトに携わりたい」という理由で入社しています。チームで取り組むからこそ実現できる規模と品質があり、個人では得られない経験と実績を積むことができます。フリーランスで培った個性を活かしながら、より大きなステージで活躍するチャンスです。◆先輩たちの成長ストーリー＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝□可能性を広げた転機-入社1年半Sさん¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨「フリーランス時代は小規模LP制作ばかりでスキルに限界を感じていました。入社後、大手通販サイトリニューアルに参加し複雑な設計や運用ルールを学べました。今では自分から効率的な実装を提案できクライアントからも信頼されています。」□スキルの幅を広げた5年間-Fさん¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨¨「前職では単調な更新作業だけでしたが当社では可能性を信じてもらえました。様々な案件でコーディングだけでなく進行管理やクライアント対応も経験。今では後輩指導も担当し、技術と人材育成両方で貢献できています。」◆仕事の具体例＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝当社ではただコードを書くだけではなく、ユーザー体験を向上させるための技術提案から実装まで一貫して担当します。例えば：◎大手アパレルブランドのECサイトでは、商品詳細ページのインタラクション設計から実装まで担当し、モバイルでの購入率向上に貢献◎金融機関のコーポレートサイトでは、複雑な情報を整理したサイト構造の提案から、アクセシビリティに配慮したマークアップまで一貫して実施◎食品メーカーのキャンペーンサイトでは、応募フォームの離脱率を下げるためのUI改善を提案し、応募数20%増加を実現技術力と提案力を両立できるコーダーとして、あなたの可能性を最大限に引き出す環境がここにあります。単なる「手」ではなく「頭脳」と「感性」を持つコーディングのプロフェッショナルを目指すあなたの挑戦を、私たちは全力でサポートします。,"求めている人材【必要な経験/スキル】・実務経験1年以上・レスポンシブサイトの構築経験・WordPress実装とscssを使用したコーディングの実務経験【歓迎する経験/スキル】・git、gulpの実務経験・ウェブアクセシビリティ対応に関する実務経験・movabletype,powerCMS,ヘッドレスCMSの実装経験"
ゲームデバッカー【未経験枠】,東京都渋谷区桜丘町1番1号渋谷サクラステージSHIBUYAタワー24階株式会社筧設備,仕事内容:◇--------------------------------◇◎未経験スタートの20代活躍中◎・完全週休2日制（土日・祝日）・年間休日120日以上！・自社独自の研修制度でエンジニアに！◇--------------------------------◇＼何もわからなくても大丈夫！ゼロから教えるゲーム業界/／【お仕事内容】入社後は自社独自の研修制度で研修を受けていただきます！その後、ITエンジニアとして、下記の業務をお任せします。・スマートフォンアプリの設計・開発・デバック業務・システムの立案・導入・改善など・Webサイトのコーディング（HTML/CSS）・サイト制作（PHP/JavaScript）・システムの開発（Java）・クラウドシステムの開発（AWS）★未経験でも安心できる独自の研修・教育制度★先輩エンジニアがメンターとなりイチから丁寧に教えます！自社独自で作成した実施可能なカリキュラムにより、必要なスキルを着実に身につけられます！未経験の若手がゼロから成長し、エンジニアとして活躍中！,求める人材:【求める条件】★学歴不問★★経験歓迎★★やる気さえあればご応募OK★お人柄重視の採用です！【面接は1回のみ！】〜先輩もこんな理由で入社しています〜◆手に職つけて働きたい◆将来はフリーランスで働きたい◆IT・Webの知識を身につけたい◆安定した業界でスキルを伸ばしたい
WEBシステム開発,福岡県福岡市博多区博多駅前2-1-1福岡朝日ビル5F株式会社アベールジャパン福岡支店,仕事内容福岡支店所属のITエンジニアとして、WEBシステム開発に従事していただきます。各種Webシステム・アプリケーション開発に携わっていただきます。《プロジェクト例》・IoT機器システム開発・クラウドIoTサービスシステム開発・ローコード開発・公共系システム開発・医療系パッケージシステム開発・スマホアプリ開発などなど《スキルイメージ》・OSWindows、Linux、UNIX、MacOS・言語Java、JavaScript、.NET系、PHP、PL/SQL、Python・DBOracleDB、MySQL、SQLServer、DB2、PostgreSQL・その他ERPパッケージ導入、RPA、Salesforce、Azure、Node.js、React、OutSystems等当社は業界、領域様々なプロジェクトを扱っております。最先端領域として、AIやIOT・RPA、ローコード開発やノーコード開発等そんなプロジェクトにチャレンジできる可能性も多くあります。システム開発経験のない方や少ない方でスキルを伸ばしたいと考えている方、いままで携わってきた領域ではない領域でチャレンジしていきたい方など皆さん大歓迎です。担当いただくプロジェクトや勤務場所やポジションは、エンジニアの方の希望を最大限考慮させて頂き配属いたします。《当社はエンジニアの希望・経験を最大限考慮！》ご希望のキャリアビジョンを一緒に考え実現してまいります！当社はIT・情報処理業界における総合エンジニアリング企業です。当社に在籍しているエンジニアは、多種多様なプロジェクトに携わり技術支援を行っております。・IT製品メーカー・Sier・システム開発会社・ITベンダー・エンドユーザ先事業所などキャリアパス相談・フォローアップ体制の仕組みを構築し、エンジニアとしての価値を最大化させる仕組み構築を提供してまいります！一貫した継続サポートでステップアップを提案/配属先での契約関連や交渉、お悩み、ご相談事項の対応など、就業始めから徹底してサポート致します。次の担当業務についての相談も継続サポートいたします。働きやすさ・希望のキャリアパスを実現いたします。職種web/オープンSEweb/オープンプログラマー人と企業の未来を見つめ、高度情報化社会にたゆまず貢献する高い技術力を発揮し「お客様に役立つ」＝「AVAIL」し、社会貢献することが設立からの変わらぬ想い。ソフトウェア、ハードウェア、通信、宇宙開発、電子、建築、土木、空調・衛生、電気、プラント、機械、半導体、自社ソリューション…。各業界の大手企業をビジネスパートナーに、多彩な分野で事業展開。総合エンジニアリング企業として業界をリードしてきています。「人が財産」だと捉え、人材、技術、努力、真心を向上させるべく、総合エンジニアリング企業として突き進み、これまでと変わることなく、社会に貢献する企業として成長し続けます。当社は総合エンジニアリング企業として、主に建設系（建築・土木・空調衛生設備・電気設備等の設計・施工管理）、他には移動体通信基地局の建設に伴う業務やソフトウェアの開発等、多岐の分野にわたり技術力を提供させて頂いております。弊社では技術はもちろん、『社会に貢献・・・お役に立つ』そして、『お客様に役立つ』を設立の理念に、これからも『人が財産』と考え、ハートフルな総合エンジニアリング企業として働き甲斐のある会社を目指しております。-【アベールジャパンはこんな会社です】※一部をご紹介-・全国に8拠点と開発センター2拠点構える総合エンジニアリング企業。・即日内定もあり！スピード選考です。・未経験者歓迎（経験ゼロからスタート出来ます）・充実の福利厚生。高い定着率が自慢です。,求めている人材【必須条件】ソフトウェア開発経験のある方（言語不問）【歓迎条件】システム開発の経験のある方プロジェクトリーダーとして活躍したい方【チャレンジ条件】IT・ソフトウェア業界に興味・関心がありチャレンジしたい挫折を経験しブランクはあるが再挑戦したい等積極的に応援・支援致します
ネットワークエンジニア/未経験可,愛知県名古屋市熱田区techMASTER株式会社,仕事内容:━━━━━━━━━━━━━━━━タイピングができない？プログラミングって何？『やったことない、分からない』でも大丈夫！弊社は異業種・異業界の方でも活躍しています！例えば…？飲食業・美容師・営業・製造などなど□★抜群の研修制度でIT業界デビューを目指そう！「興味はあるけど、経験がないから不安…」そんなあなたを大歓迎！学歴・職歴・スキル、一切不問です！━━━━━━━━━━━━━━━━未経験者を手厚くサポートします//【STEP1】まずは研修から始めましょう！・タイピング研修・IT業界基礎研修「ITって何？」「言語って」という基礎から丁寧に解説！【STEP2】基礎スキル習得研修！・言語研修やネットワーク・サーバー研修を行います。一流のスキルを身につけましょう！現役エンジニアの専任講師がわかりやすく教えてくれますので、ご安心ください！・Java、JavaScript、PHP研修・C、C++、C♯研修・Ruby、Swift、Python研修・CCNA、LinuxLPIC研修【STEP3】OJTを通して着実にスキルアップ！研修後は、先輩と一緒に案件へ♪早速研修の内容を活かして、エンジニアデビュー！同じ未経験からデビューした先輩エンジニアと分からないことを一緒に解決していきましょう！,求める人材:【求める人物像】高校卒以上/未経験OK・未経験OK（人柄重視）※フリーターの方も大歓迎！
未経験者向け研修あり!システムエンジニア,東京都目黒区下目黒株式会社LIM,仕事内容:【仕事内容】◎未経験スタートを全力サポート◎◆◇意欲が採用のカギ◇◆技術よりも「やってみたい」という気持ちを重視。ゼロから挑戦したい方を歓迎します。▽▼多彩な経歴の先輩たち▼▽営業職・事務・接客業・整体師など、異業種から飛び込んだ仲間が多数活躍中！◎第二新卒・既卒・ブランクありも大丈夫◎「もう一度、新しく始めたい」そんな方にぴったりの環境があります。━━━━━━━━━━━━━━━【研修から実務へのステップ】━━━━━━━━━━━━━━━◆最初は基礎からスタート◆未経験者向けの研修プログラムを用意しているため、知識ゼロでも安心して取り組めます。▼STEP1：基本操作とタイピング練習パソコンの使い方に不安がある方もOK。入力練習から丁寧にレクチャーします。▼STEP2：プログラミングの入門講座Javaを中心に、コードの書き方や仕組みを学習。現場経験のある講師が一つひとつ指導します。▼STEP3：Webシステム開発の実践演習教材を使いながら、実際の開発プロセスを体験。わからないところはその場で解消できる環境です。▼STEP4：テスト工程まで一通り習得開発したシステムのテストも自分で行い、品質チェックの技術も身につけます。◆配属後も手厚いサポートを継続◆専任のエンジニアが日常業務をしっかりサポート。「わからない」が放置されることはありません。◆仲間と学べる風土も魅力◆月に1度の社内ミーティングや、勉強会などを開催。交流を深めながら、一緒にステップアップできます。,求める人材:【求める人物像】□□高卒以上/IT業界未経験歓迎□□未経験OK※第二新卒・フリーターの方も大歓迎！アピールポイント□□自慢のサポート体制！「挫折させない」徹底サポートあり！
社内システムエンジニア,東京都台東区根岸東京都台東区根岸2-19-19医療法人社団せいおう会,募集要項職種社内システムエンジニア雇用形態正社員仕事内容社内システムの運用・保守新規システムの導入・設計・開発ネットワークの設計・構築・管理社内ユーザーからの問い合わせ対応セキュリティ対策の実施・管理,資格・経験＜必須スキル＞下記３つのうち、最低でもいずれかひとつ1.クラウドサービス「Web、アプリ、オープン系」の開発経験3年以上2.業務アプリ「.NET/SQLServer」設計、開発経験3年以上3.システム基盤(サーバ・ネットワーク)の構築・運用経験3年以上＜歓迎スキル＞・ネットワークの設計、構築、運用経験・セキュリティに関する知見
ゲーム・アプリ開発　【未経験】”完全人柄採用”,東京都品川区北品川駅株式会社Education,"仕事内容:〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜【給与】月給24〜30万円※経験とスキルに応じて決定致します。●平均想定年収例：330〜380万円〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜【勤務時間】10:00〜19:00(実働8h)※サービス残業は一切無し！〇案件(配属)によってはリモートワークも可能〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜【休日休暇】完全週休2日制年間休日120日以上祝日、慶弔休暇、年末年始、夏季休暇〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜【福利厚生】〇賞与年2回（夏／冬)〇昇給有〇社会保険完備〇交通費支給〇社保完備〇育児・介護休暇(実績あり)〇看護休暇(実績あり)〇資格取得支援・手当あり※研修3か月（月給22万円〜）〇寮・社宅・住宅手当有└(引っ越し補助)※規定はありますがまずはご相談ください。〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜【応募資格】〇高校卒業以上〇未経験歓迎└人柄重視の採用です！〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜【仕事内容】ゲームや、サーバーに興味がある方必見！まずは研修を通して「あなたの希望に合うお仕事」を一緒に考えていきましょう！【具体的に触れる内容は？】・テスト業務・コーディング・開発、設計業務・ゲーム、アプリ開発等お任せするお仕事は多岐にわたりますが一通りの知識を研修で、身に着けられることが出来ます。ポテンシャル採用なので、これまでの実務経験は問いません。実践を通して、経験値を積んでください！〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜【こんな方にピッタリ】・需要の高い仕事を始めたい方・未経験のシステムの分野にも興味を持って取り組める方・学び続ける意欲がある方・IT業界に関心がある方・未経験からエンジニアに挑戦したい意欲がある方〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜【研修制度】まずは入社後に約1か月程度のエンジニア研修を受けていただき、研修後はスキルに合わせてプロジェクトに配属となります。【こんな方が活躍中】〇20代〜30代活躍中〇ITエンジニア未経験〇プログラマー未経験〇ゲーム未経験〇ネットワークエンジニア〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜【会社概要】●社名：株式会社Education（エデュケーション）●住所：〒153-0064東京都目黒区下目黒２丁目２３−２９PASEO目黒102〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜【スタッフインタビュー】福利厚生や、働きやすさを意識して仕事探しをしていました。上京するにあたっての引っ越し手当や勤務時間も時差出勤を選択することが出来たので自分らしく働くことが出来ています！元々、パソコンゲームが趣味だったのでコツコツ黙々と仕事を覚えることできます。先輩が1から教えてくれるので、分からないことはいつでも、何でも聞ける環境です◎（男性・20代／前職：サービス業）〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜【応募方法】[Indeedからの応募…簡単応募ボタンをClick！］〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜【その他】※オンライン面接可/ご質問だけでも◎その他、全国各地に募集が有りますのでご案内可能。※転勤の可能性もありますが勤務地は出来る限り考慮します！〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜・〜【応募後の流れ】[STEP1]応募｢Indeed簡単応募｣で応募を確認後､こちらから折返しのご連絡をいたします｡[STEP4]面接WEB面接可能◎リラックスしてお話ししましょう！学歴や志望動機だけでなく､ぜひ""あなた""を見せてくださいね｡[STEP]内定これからよろしくお願いします！※入社日･勤務開始日のご相談も随時承ります。", 
【経験者/未経験者採用】プログラマー・システムエンジニア,東京都千代田区神田神保町株式会社イーグロース,仕事内容:【仕事内容】さまざまな業界向けシステム開発やアプリ開発など多岐にわたり案件を用意しています！JAVA、PHP、C、Javascript、Rubyなど、あなたの使える言語でを決めていお仕事先を決めていきます。お客様は、官公庁や旅行系、物流、建築など、取引のある業界は多数！あなたの経験や興味のある業界をお伺いしています！『要件定義』などの“上流□程”から担当する案件も！幅広い実践経験を積みながら、スキルやキャリアをさらに伸ばしていける環境を用意しています。＜エンジニアとして成長できる環境があります！＞学生時代のプログラミングのご経験がある方第二新卒などの駆け出しエンジニアさんエンジニアとしてキャリアアップしたい方など若手エンジニアを応援します！研修制度・サポート体制もバッチリです！大手企業とのパートナーシップを築き、DX、リスキリング、AIなど、進化し続けるIT環境をサポートしています。【未経験者向け研修期間中の流れ】9時30分･･･朝礼(タスク確認）、座学の準備10時30分･･･講師による座学（Java)12時30分･･･昼食休憩13時30分･･･講師による座学続き（Java)14時30分･･･OJT（動作テストなどへの参加）18時30分･･･退社※研修期間終了後はクライアントのプロジェクトへ参画//////////////////////////////////////////////////////////////////////////////////////【株式会社イーグロースとは？】（https://www.egrowth-inc.com/hp/）現役のセキュリティエンジニアが代表を務めるIT会社です。業界の5％程度しかいないとされる貴重なセキュリティエンジニアが多く存在する企業となっています。元請けの立ち位置として、参画するケースも多いため、PMやPLの位置としての参画や、0⇒1にするような仕事もあります。海外展開も視野に入れているため、海外でエンジニアとして活躍したい方など、夢をかなえるための最短距離を目指すことが可能です！/////////////////////////////////////////////////////////////////////////////////////////,"求める人材:【歓迎要件】・24・25新卒、第二新卒歓迎（既卒歓迎）・業界未経験OK・学歴不問（高卒OK）・好奇心旺盛で興味があることを深堀りできる方・ゼロから自分でロジックを立てて物事を進められる方・JavaのBronzeまたはSilver取得者歓迎・駆け出しエンジニア・前職エンジニア・プログラマーの方・ブランクある方も歓迎・ハローワークでお仕事お探し中の方も歓迎・外国籍の方も活躍できる環境が整っています。※業務には日本語の理解が必要なため、日本語能力試験（N1）以上の資格を持ち、英語が話せる方を歓迎します。※SincethejobrequiresanunderstandingofJapanese,wewelcomecandidateswhohaveaJapanese-LanguageProficiencyTest(JLPT)N1orhigherqualificationandcanspeakEnglish.【以下のような方にもおすすめです！】・情報感度の高い方/WEB3.0に興味がある方・コーディングやプログラミングに興味がある方・Javascript、Node.js、CMS、HTML、CSSなどに興味がある方・将来的にSE(システムエンジニア)になりたい方・ITエンジニア、バックエンドエンジニア、フロントエンドエンジニアに興味がある方・IT業界未経験でもコミュニケーション能力を活かして仕事を進められる方・ITコンサルタント、PM、PLなどに興味がある方・元々ゲームプログラマーやweb制作、WEBアプリケーションに興味があった方・SalesforceやAWSに対して関心ある方やってみたい理由は人それぞれなので、そこにあなたの熱意があれば、弊社はあなたのキャリアの道を全力で応援します！"
社内SE　自社業務システムに関する開発業務,東京都文京区小石川１４−１２共同印刷本社,仕事内容〇社内SEとして自社の業務システムの開発業務を行っていただきます。開発の上流から下流まで自身の経験や知識、興味に合わせ幅広く担当するポジションです。具体的には、・新規システム開発の要件定義・設計・自社開発時の設計・開発・テスト・社外開発時のベンダーとの折衝・製造部門で導入する他社ツールとの連携機能開発・社内業務を効率化するためのサービスの導入・社内業務システム保守など〇実施プロジェクトの例・見積受注システムの開発（VB.NET/WindowsForms）・ワークフローシステムの再構築（C#/ASP.net)・製造工程向けシステムの再構築（C#/ASP.netCoreMVC/SVF）〇仕事のやりがいについて・クライアントかつエンドユーザである社員から直接要望をヒアリングし、ユーザの業務効率化に最大限貢献できるようなシステムの提案・設計を行うことができます。・開発工程では、外部SIerに依頼するだけでなく、自社開発を行うこともありますので、プログラミングの知識を深めることもできます。〇諸手当も充実、プライベートも大切に年間休日は127日。オンとオフをしっかり分けて働ける職場です通勤交通費・家族手当・退職金制度他、各種施設の優待利用ができる総合福利厚生サービスも設けており、安心して働いていただけます〇総合印刷会社として、お客様のあらゆるニーズにお応えしております印刷事業を核に、IC事業の推進、ビジネスフォーム事業、出版事業、プロモーション事業、パッケージ事業など幅広く展開しています「価値創造・成長・挑戦」することを忘れず、お客様に品質の高いサービスを提供しています2022年４月に新社屋が完成し、新しいオフィスで仕事ができます,"資格""大学卒業以上"",""大学院卒業以上"",""経験者歓迎"""
システム開発ITエンジニア(未経験者/若手),東京都台東区東上野1丁目9番地6号ウエノＵ−ＰＡＬビル２Ｆ株式会社アイ・ピー・シー,仕事内容:当社は創業51年目ですが、古臭い価値観など一切もたず常に時代にあった組織体質を心がけていますプロジェクトのメンバーとして先輩社員と一緒にシステム開発を行っていただきます。勤務場所は携わる業務によって社内・テレワーク勤務や客先常駐（23区内）があります。現在、約8割の社員がテレワーク勤務です。※入社1年以内は客先常駐はありません。【仕事内容】企業様向けのシステム開発が主な業務です。新規開発や機能追加などがあり、その開発規模は1ヵ月で終わるものもあれば1年以上かかるものもあります。依頼内容によって使用するプログラム言語も様々ですが、一気に全ての言語スキルを習得する必要はありません。開発業務に必要な言語を段階的に覚えていき、経験を積んでいくうちに複数のプログラミング言語を扱えるスキルが身についているようになります。,求める人材:《必須条件》*責任を持って最後まで前向きに業務に取り組める方*協調性がありコミュニケーション良好な方*自宅にインターネット接続環境がある方*車・バイク通勤不可《こんな方歓迎》*IT業界未経験だけどチャレンジしてみたい*落ち着いた静かな職場でプログラム技術を習得したい*システム開発のスキルを身に付けたい
